0000000    R   L   G   3   2   7  \0  \0  \0  \0  \0  \0  \b 006 377 377
0000020  377 377 377 377 377 377 377 377 377 377 377 377 377 377 377 377
*
0000120  377 377 377 377 377 377 377 377 377 377 377 377 377 377 377 247
0000140  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0000220  247 247 247 247 247 247 247 247  \0  \0 247 247 247 247 247 247
0000240   \0  \0 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0000260   \0 247 247 247 247 247  \0 247  \0  \0  \0  \0 247  \0 247 247
0000300  247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247 247
0000320  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0000340  247 247 247 247 247 247 247  \0 247 247  \0  \0 247 247  \0  \0
0000360  247 247  \0 247 247 247 247 247 247 247 247 247 247 377 377 247
0000400   \0 247 247 247 247 247  \0 247  \0 247 247 247 247  \0 247 247
0000420  247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247 247
0000440  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0000460  247 247 247 247 247 247  \0 247 247 247 247 247 247 247 247 247
0000500  247 247 247  \0 247 247 247 247 247 247 247 247 247 377 377 247
0000520   \0 247 247 247 247 247  \0 247  \0 247 247 247 247  \0 247 247
0000540  247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247 247
0000560  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0000600  247 247 247  \0 247 247 247 247  \0  \0  \0 247 247 247 247  \0
0000620   \0  \0 247 247 247 247  \0 247 247 247 247 247 247 377 377 247
0000640   \0 247 247 247 247 247  \0 247  \0  \0  \0 247 247  \0 247 247
0000660  247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247 247
0000700  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0000720  247 247  \0 247  \0 247 247  \0  \0 247  \0  \0 247 247  \0  \0
0000740  247  \0  \0 247 247  \0 247  \0 247 247 247 247 247 377 377 247
0000760   \0 247 247 247 247 247  \0 247  \0 247 247 247 247  \0 247 247
0001000  247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247 247
0001020  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0001040  247 247  \0 247 247 247 247  \0 247 247 247  \0 247 247  \0 247
0001060  247 247  \0 247 247 247 247  \0 247 247 247 247 247 377 377 247
0001100  247  \0 247  \0 247  \0 247 247  \0 247 247 247 247  \0 247 247
0001120  247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247 247
0001140  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0001160  247 247  \0 247 247 247 247 247  \0  \0  \0 247 247 247 247  \0
0001200   \0  \0 247 247 247 247 247  \0 247 247 247 247 247 377 377 247
0001220  247 247  \0 247  \0 247 247 247  \0  \0  \0  \0 247  \0  \0  \0
0001240   \0 247  \0  \0  \0  \0 247 247 247 247 247 247 247 247 247 247
0001260  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0001300  247 247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247
0001320  247 247 247 247 247 247  \0 247 247 247 247 247 247 377 377 247
0001340  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0001420  247 247 247 247  \0 247 247 247 247 247 247 247  \0  \0 247 247
0001440  247 247 247 247 247  \0 247 247 247 247 247 247 247 377 377 247
0001460  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0001540  247 247 247 247 247 247 247 247 247 247 247  \0  \0  \0  \0 247
0001560  247 247 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0001600  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0001700  247 247 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0001720  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0001740  247 247 247 247 247 247 247  \0  \0  \0 247 247 247 247 247  \0
0001760   \0 247 247 247  \0 247 247 247  \0 247  \0  \0  \0  \0 247 247
0002000  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002020  247 247 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0002040  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002060  247 247 247 247 247 247 247  \0 247 247  \0 247 247 247  \0 247
0002100  247  \0 247 247  \0  \0 247 247  \0 247  \0 247 247 247 247 247
0002120  247 247 247 247 247 247  \0  \0 247 247 247 247 247 247 247 247
0002140  247 247  \0  \0 247 247 247 247 247 247 247 247 247 377 377 247
0002160  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002200  247 247 247 247 247 247 247  \0 247 247 247  \0 247  \0 247 247
0002220  247 247  \0 247  \0 247  \0 247  \0 247  \0 247 247 247 247 247
0002240  247 247 247 247 247 247  \0  \0 247 247 247 247 247 247 247 247
0002260  247 247  \0  \0 247 247 247 247 247 247 247 247 247 377 377 247
0002300  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002320  247 247 247 247 247 247 247  \0 247 247 247  \0 247  \0 247 247
0002340  247 247  \0 247  \0 247  \0 247  \0 247  \0  \0  \0 247 247 247
0002360  247 247 247 247 247 247 247  \0  \0 247 247  \0  \0  \0  \0 247
0002400  247  \0  \0 247 247 247 247 247 247 247 247 247 247 377 377 247
0002420  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002440  247 247 247 247 247 247 247  \0 247 247 247  \0 247  \0 247 247
0002460  247 247  \0 247  \0 247  \0 247  \0 247  \0 247 247 247 247 247
0002500  247 247 247 247 247 247 247 247  \0  \0  \0  \0  \0  \0  \0  \0
0002520   \0  \0 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0002540  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002560  247 247 247 247 247 247 247  \0 247 247  \0 247 247 247  \0 247
0002600  247  \0 247 247  \0 247 247  \0  \0 247  \0 247 247 247 247 247
0002620  247 247 247 247 247 247 247 247 247  \0  \0  \0  \0  \0  \0  \0
0002640   \0 247 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0002660  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002700  247 247 247 247 247 247 247  \0  \0  \0 247 247 247 247 247  \0
0002720   \0 247 247 247  \0 247 247 247  \0 247  \0  \0  \0  \0 247 247
0002740  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002760  247 247 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0003000  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0003100  247 247 247 247 247 247 247 247 247 247 247 247 247 377 377 377
0003120  377 377 377 377 377 377 377 377 377 377 377 377 377 377 377 377
*
0003220  377 377 377 377 377 377 377 377 377 377 377 377 377 377 001   :
0003240  001 001 001   ; 001 001 001   B 001 001 001   C 001 001 002   9
0003260  001 001 002   < 001 001 002   = 001 001 002   @ 001 001 002   A
0003300  001 001 002   D 001 001 003   8 001 001 003   E 001 001 004   5
0003320  001 001 004   : 001 001 004   ; 001 001 004   < 001 001 004   A
0003340  001 001 004   B 001 001 004   C 001 001 004   H 001 001 005   4
0003360  001 001 005   6 001 001 005   9 001 001 005   : 001 001 005   <
0003400  001 001 005   = 001 001 005   @ 001 001 005   A 001 001 005   C
0003420  001 001 005   D 001 001 005   G 001 001 005   I 001 001 006   4
0003440  001 001 006   9 001 001 006   = 001 001 006   @ 001 001 006   D
0003460  001 001 006   I 001 001  \a   4 001 001  \a   : 001 001  \a   ;
0003500  001 001  \a   < 001 001  \a   A 001 001  \a   B 001 001  \a   C
0003520  001 001  \a   I 001 001  \b   5 001 001  \b   H 001 001  \t   6
0003540  001 001  \t   > 001 001  \t   ? 001 001  \t   G 001 001  \n   =
0003560  001 001  \n   > 001 001  \n   ? 001 001  \n   @ 001 001  \r   8
0003600  001 001  \r   9 001 001  \r   D 001 001  \r   E 001 001 016   8
0003620  001 001 016   9 001 001 016   D 001 001 016   E 001 001 017   9
0003640  001 001 017   : 001 001 017   = 001 001 017   > 001 001 017   ?
0003660  001 001 017   @ 001 001 017   C 001 001 017   D 001 001 020   :
0003700  001 001 020   ; 001 001 020   < 001 001 020   = 001 001 020   >
0003720  001 001 020   ? 001 001 020   @ 001 001 020   A 001 001 020   B
0003740  001 001 020   C 001 001 021   ; 001 001 021   < 001 001 021   =
0003760  001 001 021   > 001 001 021   ? 001 001 021   @ 001 001 021   A
0004000  001 001 021   B 001 001                                        
0004006
